Soil Moisture (%),Temperature (°C),Humidity (%),Light Level (lx),Valve Duration (s)
37.57705563175263,23.99150815591396,40.3886014276134,1171.053873606592,2.7
60.338054639685545,8.156592443469448,72.57496650584602,559.8406187539092,0.0
78.08514289440751,11.29560599546366,70.15341366171127,1438.661431339161,0.0
42.107791108661374,30.49909045023942,54.326244134672834,1451.093936047283,2.7
56.50671740405808,14.173925696772777,48.818653391900675,870.2022087207465,0.7
59.81631336153803,15.458113980488791,40.42992228976614,530.3964481996312,0.3
38.182858666552875,33.517774701341494,41.74047261793802,723.1703682840666,2.9
71.01290875073411,28.004653896560935,47.00853522464526,716.7176091057623,0.0
52.81947651596734,16.948540648676058,77.20843547524849,1311.6345223574904,0.7
66.98826139944427,8.784720479817345,42.129796913329734,1345.38901647223,0.0
53.49477258093253,25.021894824387612,77.52674504183096,1330.8486007828205,0.9
47.19497307516858,17.123406795718147,45.32396488278155,199.50036470965316,1.2
50.844536320802106,29.50159862429818,58.435921589226716,186.7755122454793,1.2
30.838618865969487,26.948148946073673,60.14497098224217,477.043524004564,2.8
71.29060507890115,8.644594563076751,68.24546851436756,815.998192391748,0.0
51.58947523798287,30.146217020774447,60.088312597554484,41.251656946704465,1.0
79.65136150630147,11.328031643870844,53.97738987008083,513.3161397981232,0.0
38.44634952652139,5.944361601805578,45.52164229190967,1095.7632271316845,2.3
48.97383885102519,6.5516229206345065,47.88577999795697,614.4183006788924,1.2
63.436868074409595,5.9673199934443355,63.248522270774515,688.1459042771775,0.0
62.954091180525026,28.01676673570372,66.9528299999956,1302.8328775448215,0.0
60.12252164473823,24.38282812965168,60.878839062813036,1394.094757113931,0.0
42.312647313876276,22.56163531476981,51.8614647609066,1090.624712836809,2.1
67.46724208790121,20.975690314488144,48.19988566539077,1361.9364457407332,0.0
78.55652899736567,30.497565060191057,57.27854596412862,1382.127215474552,0.0
78.32419501776957,33.80364887837375,60.2409857585436,126.78744323723528,0.0
69.13515858455014,25.504081543919995,48.296370688601044,1496.5114267371534,0.0
37.67061520994468,15.433558661159063,75.99915141542675,204.9356426239725,1.4
34.47982197113668,14.510648064225549,46.79415720073317,1007.1173146545412,2.6
38.123597982626585,6.013789948128529,65.26796851509667,1439.3069046186424,2.2
69.82468445898894,5.591373149683873,61.7728751719162,288.96789185229255,0.0
51.496878357285055,26.217914407519885,75.36102998399696,1053.2344967795452,1.0
44.98086858618637,26.70249875954351,63.30256228709232,783.5553497809667,1.7
46.07529573937106,9.216376128116838,74.95909142712279,866.2158786274722,1.1
36.854409904158274,17.862413004649603,59.27307795372615,61.043152407213476,1.8
52.776817385151894,26.14278049155602,42.963020165968395,322.183931611773,1.1
77.89713753417178,24.586196461740982,57.98232809947797,1266.4251470688562,0.0
69.69373031625395,16.01519545797749,55.10525431697632,254.78148666313538,0.0
36.53761958556852,9.019864442917042,70.7441745578607,358.67480865152504,1.7
77.86498966183638,22.026591259663725,47.13840483494275,795.4392762741612,0.0
75.78016491472584,15.766818155154052,70.75004201734914,950.949416370419,0.0
49.392380487802065,33.92554584947057,55.67073802229535,1430.1048603196632,2.2
78.45940048300858,30.07416430762443,60.37741801895184,173.06629935444505,0.0
30.65288885043658,19.668099087900874,66.89509052950012,340.42672707389573,2.3
54.23735575258371,14.654318283294256,53.860742209845355,1439.3261682777427,1.1
73.837403811489,25.519945650123372,53.83294782948098,435.4232383455432,0.0
52.51203660704854,32.10796099825835,52.055143188754315,150.6005729165013,1.3
55.98526684125996,14.09588426200384,70.78120633037463,163.43290025332968,0.0
79.42685997541108,18.519211083925505,65.8916598519283,605.0431014844022,0.0
55.708165739563924,7.576947590468627,64.86097943098622,270.61503317825594,0.2
75.53021730469712,33.88430026687631,47.01849680072864,129.72562022931245,0.0
73.3564751949591,14.864361004927245,60.30914545628775,78.47257033098253,0.0
38.64315267379343,18.569614050383514,63.615765335209,984.8155167398781,2.0
57.64619698097779,18.91797492451669,75.151303932525,23.15943519889796,0.0
38.444279128082684,7.781786028817424,43.549226586184915,456.5886182439487,2.0
78.36982790805905,21.42343295953575,56.97545357222512,237.5967470100041,0.0
50.44756025678542,13.708963981338982,56.34174362246571,188.349530535449,0.8
78.76379377212302,31.612752320950406,45.814506356504154,1100.0448714434683,0.0
31.109674647912207,17.956027648959374,63.15612742966188,382.4625363569692,2.3
52.497603621226034,28.230113918703225,70.71238075724207,489.0020498380659,0.9
35.26901094035885,10.617454202451874,68.87015233066326,1017.502886903354,2.2
55.14731401665433,22.764490667419413,50.43922465049228,626.0534919386554,0.8
63.39793353947865,30.472287434528525,47.198977520520565,1457.1989299832753,0.0
31.05521070079356,31.123341394820038,54.37531738357946,72.9520461131219,2.9
71.99579355250027,10.28804716398766,49.139806531013335,1115.4905322354455,0.0
50.25532955853916,9.305357336144908,52.143085296503024,490.7807887203535,1.0
32.93828978476118,18.60623912753734,58.80702256002355,225.09522114016085,2.2
47.330638505049265,21.648626178806072,67.1527146966897,80.23570845043353,0.8
49.19887223191361,34.4658066062121,43.365528635615604,1377.659293921946,2.3
78.9194231171549,21.842388512625014,68.8877302892884,1253.7603794672104,0.0
33.795889702133046,23.19251148610605,41.068141716045986,122.44261842181781,2.4
34.58582138452533,22.224780643586588,74.89722079846183,296.69502286080217,1.9
72.43413866062977,10.291508630283511,69.26599379950424,887.1601660069495,0.0
36.757999159440516,26.93182095042473,62.788635693790454,1107.3125058986122,2.6
33.18670944516564,11.31670040630382,40.42786474856242,893.6146905620596,2.7
55.67667232265474,9.00422663641981,64.47813406356117,926.7654684678256,0.5
72.99348627179286,30.75146623257441,70.54989845562537,225.2996187691736,0.0
47.82023399825874,18.129285478946187,63.72586843199663,472.1422518909886,1.0
44.778975013860894,7.324192514198959,49.62507063356786,493.30306506405987,1.5
60.850650613648554,29.80807967245629,61.90731212196071,1047.105446756402,0.0
59.40261144586009,12.627914448328067,70.8940398355467,1316.0157556518989,0.3
57.70922859565479,26.560971914790894,62.88897761968839,551.8197373288398,0.5
70.42082794636774,27.534764242038094,64.62612885861596,639.4569203179095,0.0
50.48958020405834,18.669769358391633,57.33694124170294,1121.1615136613698,1.2
40.47806586018555,9.947920011257098,70.98367523289923,962.1068775506376,1.7
42.82500121808256,20.72368589736476,52.089653139493976,254.0565132017516,1.6
79.3930834027776,30.558289804800385,68.63916529245748,603.9396994287961,0.0
69.19106403449484,22.10220898912143,60.693294291087696,1190.550698578687,0.0
33.58428524732838,24.445659583881437,72.6139715451651,770.4743261330128,2.4
72.74029409730358,16.873224340558224,58.191059682611055,755.2107602846554,0.0
65.83392803725789,20.84285545192089,59.602234293095115,1154.7998793524687,0.0
51.644240780028014,8.967216184189686,57.08941782189929,1365.0443536977764,1.2
79.1375079668023,25.178942812308314,64.73924777549456,1243.2976617301968,0.0
50.164148566039884,15.196616891984938,53.67012335883901,142.15707484360746,0.8
77.79490609649508,33.336329678948616,59.97005137879111,762.1072535022494,0.0
75.1337469425959,25.696149148909065,76.91712828123005,859.3751224828022,0.0
60.8783352055013,15.92429656351171,59.839909366355144,92.61340678686663,0.0
72.82629876332011,24.979581210522703,56.92399576611374,811.920886100582,0.0
79.97080957764769,22.70480132449474,67.9290780285502,676.8251692630254,0.0
62.09187735316483,18.366780451529173,69.0995249749107,835.4286167470648,0.0
49.63964286330037,10.618072192966306,64.33240404812452,688.8780410057382,0.9
65.8583126740219,20.118947606069774,67.92636823486365,841.835792060505,0.0
40.394952907543,27.436716841892764,78.44115938895204,1079.283561735762,2.0
33.620583723943476,34.501419486030954,62.602578351061744,1160.7963406186218,3.0
77.60623654344207,10.994814993470067,46.47089165073646,1270.1422489277923,0.0
31.859438800302556,31.43296268532988,60.37716851442573,361.2155460445169,2.9
68.32849835922255,25.653042453828217,52.890122005066914,555.958087396908,0.0
40.00026946000518,29.052798012133675,60.58600314506205,455.85829510748863,2.1
40.198838241486726,6.01264679470896,49.92790812911822,1473.1949246723111,2.4
49.78753389008669,14.364441613298215,63.02543734094274,1453.362286662545,1.3
38.520384804766486,21.793504630046964,61.789030175758256,1263.0205888440378,2.3
75.59144492925378,31.74386014455514,60.858409233823615,627.9106221923423,0.0
73.26598720485183,8.528617989402044,46.49955960510269,563.4962470671046,0.0
53.038643230742046,17.01086633770745,48.893548901208085,663.8006802086982,0.9
61.29642658162852,25.28870012061324,48.46452875349784,456.15404308562734,0.0
74.4685941726176,30.37666469167281,56.88854459281477,882.2839162159803,0.0
